accession,localization
P62908,40S Ribosome
Q6ZWN5,40S Ribosome
P14206,40S Ribosome
P62702,40S Ribosome
P97351,40S Ribosome
P62245,40S Ribosome
P62301,40S Ribosome
Q9CZX8,40S Ribosome
P62082,40S Ribosome
P62270,40S Ribosome
P97461,40S Ribosome
P62242,40S Ribosome
P62267,40S Ribosome
P62281,40S Ribosome
P62264,40S Ribosome
P63325,40S Ribosome
P62274,40S Ribosome
P62852,40S Ribosome
P62858,40S Ribosome
P63323,40S Ribosome
P60867,40S Ribosome
P62983,40S Ribosome
P62855,40S Ribosome
P27659,60S Ribosome
Q9D8E6,60S Ribosome
P14148,60S Ribosome
P47911,60S Ribosome
P12970,60S Ribosome
P47962,60S Ribosome
P84099,60S Ribosome
P14869,60S Ribosome
P19253,60S Ribosome
P35979,60S Ribosome
P35980,60S Ribosome
P47963,60S Ribosome
P62717,60S Ribosome
Q9CPR4,60S Ribosome
P14115,60S Ribosome
P61255,60S Ribosome
P61358,60S Ribosome
P62830,60S Ribosome
P62918,60S Ribosome
Q8BP67,60S Ribosome
Q9D1R9,60S Ribosome
P41105,60S Ribosome
P51410,60S Ribosome
P53026,60S Ribosome
P62900,60S Ribosome
P47964,60S Ribosome
P62751,60S Ribosome
Q9CZM2,60S Ribosome
O09167,60S Ribosome
P62889,60S Ribosome
P99027,60S Ribosome
O55142,60S Ribosome
P47915,60S Ribosome
P62892,60S Ribosome
Q9CXW4,60S Ribosome
P07901,Cytosol
P05064,Cytosol
Q02053,Cytosol
Q61316,Cytosol
P63017,Cytosol
P17182,Cytosol
Q04447,Cytosol
P05201,Cytosol
P06151,Cytosol
P11499,Cytosol
P50247,Cytosol
Q9DBJ1,Cytosol
Q91V92,Cytosol
P19096,Cytosol
P24547,Cytosol
Q922B2,Cytosol
P09411,Cytosol
P16125,Cytosol
Q8C1A5,Cytosol
Q8JZQ9,Cytosol
Q9QZD9,Cytosol
Q5SUR0,Cytosol
P52624,Cytosol
Q7TMY8,Cytosol
P08113,Endoplasmic reticulum
P27773,Endoplasmic reticulum
P09103,Endoplasmic reticulum
P20029,Endoplasmic reticulum
Q8BMK4,Endoplasmic reticulum
Q91YQ5,Endoplasmic reticulum
Q9JKR6,Endoplasmic reticulum
P37040,Endoplasmic reticulum
Q6P5E4,Endoplasmic reticulum
Q9DBG6,Endoplasmic reticulum
O54734,Endoplasmic reticulum
P08003,Endoplasmic reticulum
O55143,Endoplasmic reticulum
Q99PL5,Endoplasmic reticulum
Q9QXT0,Endoplasmic reticulum
O70503,Endoplasmic reticulum
P24369,Endoplasmic reticulum
Q8K297,Endoplasmic reticulum
Q8VCM8,Endoplasmic reticulum
Q9D1Q6,Endoplasmic reticulum
O35887,Endoplasmic reticulum
P19324,Endoplasmic reticulum
P35564,Endoplasmic reticulum
P70227,Endoplasmic reticulum
Q61576,Endoplasmic reticulum
Q6PA06,Endoplasmic reticulum
Q91W90,Endoplasmic reticulum
P57759,Endoplasmic reticulum
Q05186,Endoplasmic reticulum
Q8CCJ3,Endoplasmic reticulum
Q8K0C4,Endoplasmic reticulum
B2RWW2,Endoplasmic reticulum
Q2HXL6,Endoplasmic reticulum
Q3TDQ1,Endoplasmic reticulum
Q8BI84,Endoplasmic reticulum
Q8BPG6,Endoplasmic reticulum
Q8BXZ1,Endoplasmic reticulum
Q8BYU6,Endoplasmic reticulum
Q8K2C9,Endoplasmic reticulum
Q8R180,Endoplasmic reticulum
Q8VHE0,Endoplasmic reticulum
Q91VE0,Endoplasmic reticulum
Q9D024,Endoplasmic reticulum
O35083,Endoplasmic reticulum
Q80UM7,Endoplasmic reticulum
Q8BYB9,Endoplasmic reticulum
Q9CY27,Endoplasmic reticulum
Q9R1Q9,Endoplasmic reticulum
P20060,Lysosome
Q9WV54,Lysosome
P24668,Lysosome
O09159,Lysosome
O35405,Lysosome
P22892,Lysosome
O89023,Lysosome
P23780,Lysosome
P29416,Lysosome
Q9EQH3,Lysosome
P06797,Lysosome
Q7TMR0,Lysosome
O70496,Lysosome
P17047,Lysosome
Q8VE96,Lysosome
Q03265,Mitochondrion
P63038,Mitochondrion
P56480,Mitochondrion
Q6PB66,Mitochondrion
Q9CQN1,Mitochondrion
P38647,Mitochondrion
P08249,Mitochondrion
Q3V3R1,Mitochondrion
P47738,Mitochondrion
Q8K2B3,Mitochondrion
P26443,Mitochondrion
Q8BMS1,Mitochondrion
Q8K3F7,Mitochondrion
Q99KI0,Mitochondrion
P35486,Mitochondrion
P54071,Mitochondrion
Q8BFR5,Mitochondrion
Q8BH04,Mitochondrion
Q8BMF4,Mitochondrion
Q8CGK3,Mitochondrion
Q925I1,Mitochondrion
Q99JY0,Mitochondrion
Q9CZ13,Mitochondrion
